ERCOT Nodal Protocols 
Section 1:  Overview
April 1, 2025

 
1	OVERVIEW	1-1
1.1	Summary of the ERCOT Protocols Document	1-1
1.2	Functions of ERCOT	1-2
1.3	Confidentiality	1-4
1.3.1	Restrictions on Protected Information	1-4
1.3.1.1	Items Considered Protected Information	1-5
1.3.1.2	Items Not Considered Protected Information	1-12
1.3.1.3	Procedures for Protected Information	1-13
1.3.1.4	Expiration of Protected Information Status	1-14
1.3.2	ERCOT Critical Energy Infrastructure Information	1-15
1.3.2.1	Items Considered ERCOT Critical Energy Infrastructure Information	1-16
1.3.2.2	Submission of ERCOT Critical Energy Infrastructure Information to ERCOT	1-18
1.3.3	RESERVED	1-18
1.3.4	Protecting Disclosures to the PUCT, FERC, CFTC, Governmental Cybersecurity Oversight Agencies, and Other Governmental Authorities	1-18
1.3.5	Notice Before Permitted Disclosure	1-19
1.3.6	Exceptions	1-20
1.3.7	Specific Performance	1-25
1.3.8	Commission Review of ERCOT Determinations Regarding Protected Information or ERCOT Critical Energy Infrastructure Information Status	1-26
1.4	Operational Audit	1-26
1.4.1	Materials Subject to Audit	1-26
1.4.2	ERCOT Finance and Audit Committee	1-26
1.4.3	Operations Audit	1-27
1.4.3.1	Audits to Be Performed	1-27
1.4.3.2	Material Issues	1-27
1.4.4	Audit Results	1-28
1.4.5	Availability of Records	1-28
1.4.6	Confidentiality of Information	1-28
1.5	ERCOT Fees and Charges	1-29
1.6	Open Access to the ERCOT Transmission Grid	1-29
1.6.1	Overview	1-29
1.6.2	Eligibility for Transmission Service	1-29
1.6.3	Nature of Transmission Service	1-29
1.6.4	Payment for Transmission Access Service	1-29
1.6.5	Interconnection of New or Existing Generation	1-30
1.7	Rules of Construction	1-32
1.8	Effective Date	1-35
 
1	OVERVIEW
A payment awarded by the Program Administrator in conjunction with a Solar Renewable Energy Credit (SREC) that is generated by a renewable energy source that meets the criteria of subsection (e) of P.U.C. SUBST. R. 25.173, Renewable Energy Credit Program.  Note that Compliance Premiums will not be awarded after December 31, 2024, and all unused Compliance Premiums will expire by December 31, 2027.
Conductor/Transformer 2-Hour Rating (see Rating)
Congestion Revenue Right (CRR)
A financial instrument that entitles the holder to be charged or to receive compensation (i.e., congestion rent), depending on the instrument, when the ERCOT Transmission Grid is congested in the DAM or in Real-Time. 
Flowgate Right (FGR) 
A type of CRR that entitles the holder to receive compensation and is evaluated in each CRR Auction and DAM as the positive power flows represented by the quantity of the CRR bid or offer (MW) on a flowgate (i.e., predefined directional network element or a predefined bundle of directional network elements).
Point-to-Point (PTP) Obligation 
A type of CRR that entitles the holder to be charged or to receive compensation and is evaluated in each CRR Auction and DAM as the positive and negative power flows on all directional network elements created by the injection and withdrawal at the specified source and sink points of the quantity represented by the CRR bid or offer (MW). 
Point-to-Point (PTP) Obligation with Links to an Option
A type of CRR that entitles a Non-Opt-In Entity’s (NOIE’s) PTP Obligation bought in the DAM to be reflective of the NOIE’s PTP Option.  To qualify as a PTP Obligation of this type, the source and sink pairs on both the NOIE’s PTP Obligation and the NOIE’s PTP Option shall be the same, and the MWs of the NOIE’s PTP Obligations shall be less than or equal to the number of MWs of the NOIE’s PTP Option.  Qualified PTP Obligations with Links to an Option shall be settled as if they were a PTP Option.
Point-to-Point (PTP) Option
A type of CRR that is evaluated in each CRR Auction and DAM as the positive power flows on all directional network elements created by the injection and withdrawal at the specified source and sink points in the quantity represented by the CRR bid or offer (MW), excluding all negative flows on all directional network elements.  A PTP Option entitles the holder to receive compensation equal to the positive energy price difference between the sink and the source Settlement Point Prices.  A PTP Option with Refund is evaluated in the same manner and compensated as described in Section 7.4.2, PCRR Allocations and Nominations. 
Congestion Revenue Right (CRR) Account Holder
An Entity that is qualified to become the owner of record of CRRs and is registered as a CRR Account Holder with ERCOT.
Participating Congestion Revenue Right (CRR) Account Holder
For a given CRR Auction, a CRR Account Holder who either owns one or more CRRs effective during the Operating Days covered by the CRR Auction, or whose Counter-Party has a non-zero credit limit available and allocated to the CRR Auction as described in paragraph (1) of Section 7.5.5.3, Auction Process.
Congestion Revenue Right (CRR) Auction
A periodic auction by ERCOT that allows eligible CRR Account Holders to buy and sell CRRs.
Congestion Revenue Right (CRR) Auction Capacity
The fraction of the network capacity that is offered for sale in a given CRR Auction.
Congestion Revenue Right (CRR) First Offering
The CRR Auction, which is part of a CRR Long-Term Auction Sequence, in which a series of calendar months of CRRs is offered for sale for the first time.
Congestion Revenue Right (CRR) Long-Term Auction Sequence
A series of six CRR Auctions held consecutively, each of which entails the sale of a six-month window of CRRs.
Congestion Revenue Right (CRR) Monthly Auction
The CRR Auction in which a calendar month is offered for sale for the last time.  This CRR Auction may, but is not required to, be conducted on the same dates as a CRR Auction that is part of a CRR Long-Term Auction Sequence.
Congestion Revenue Right (CRR) Network Model
A model of ERCOT network topology to be used in conducting a CRR Auction.  It must be based on, but is not the same as, the Updated Network Model, as detailed in Section 3.10.3, CRR Network Model.
Congestion Revenue Right (CRR) Owner
A CRR Account Holder that owns one or more CRRs.
Constant Frequency Control (CFC)
An operating mode of an Automatic Generation Control (AGC) system.  While in CFC, an AGC system will monitor only the frequency error to determine Resource adjustments needed to balance sources and obligations.  CFC controls generation to increase or decrease by the amount of frequency deviation multiplied by the bias. 
Constraint Management Plan (CMP)
A set of pre-defined manual transmission system actions, or automatic transmission system actions that do not constitute a Remedial Action Scheme (RAS), which are executed in response to system conditions to prevent or to resolve one or more thermal or non-thermal transmission security violations or to optimize the transmission system.  CMPs may be developed in cases where studies indicate economic dispatch alone may be unable to resolve a transmission security violation or in response to Real-Time conditions where Security-Constrained Economic Dispatch (SCED) is unable to resolve a transmission security violation.  ERCOT will employ CMPs to facilitate the market use of the ERCOT Transmission Grid, while maintaining system security and reliability in accordance with the Protocols, Operating Guides and North American Electric Reliability Corporation (NERC) Reliability Standards.  CMPs are intended to supplement, not to replace, the use of SCED for prevention or resolution of one or more thermal or non-thermal transmission security violations.  CMPs include, but are not limited to the following:
[NPRR1198:  Replace the above definition “Constraint Management Plan (CMP)” with the following upon system implementation:]
Constraint Management Plan (CMP)
A set of pre-defined manual transmission system actions, or automatic transmission system actions that do not constitute a Remedial Action Scheme (RAS), which are executed in response to system conditions to prevent or to resolve one or more thermal or non-thermal transmission security violations or to optimize the transmission system.  ERCOT will employ CMPs to maintain system security and reliability in accordance with the Protocols, Nodal Operating Guides and North American Electric Reliability Corporation (NERC) Reliability Standards.  CMPs include, but are not limited to the following:
Automatic Mitigation Plan (AMP) 
A set of pre-defined automatic actions to execute post-contingency to address voltage issues or reduce overloading on one or more given, monitored Transmission Facilities to below their Emergency Rating, excluding any set of automatic actions that constitute a Remedial Action Scheme (RAS).  AMPs shall only include schemes which switch series reactors by monitoring quantities that are solely located at the same substation as the switched device.  AMPs shall not include adjusting or tripping generation or Load shedding and shall not be implemented on Interconnection Reliability Operating Limits (IROLs). 
[NPRR1198:  Insert the definition “Extended Action Plan (EAP)” below upon system implementation:]
Extended Action Plan (EAP)
A set of pre-defined manual actions to execute pre-contingency and to remain in place for a pre-defined period of time to address voltage issues or reduce overloading on one or more given monitored Transmission Facilities to below their Emergency Rating with restoration of normal operating conditions within two hours.  EAPs may be proposed by any Market Participant or developed by ERCOT and can be utilized for reliability or economic reasons.  EAPs proposed for reliability reasons may have thermal constraints that do not have a Security-Constrained Economic Dispatch (SCED) solution.  EAPs proposed for economic reasons may have thermal constraints that are resolvable by SCED but result in high congestion costs and meet the criteria outlined in Nodal Operating Guide Section 11, Constraint Management Plans and Remedial Action Schemes.  An EAP may include transmission switching and does not include Load shedding.  EAPs shall be managed via the Network Operations Model Change Request (NOMCR) and Outage scheduling processes as described in Nodal Operating Guide Section 11.8.1, Extended Action Plan (EAP) Process.
Mitigation Plan
A set of pre-defined manual actions to execute post-conting
